CREATE TABLE SVAL_P_NA3_M AS SELECT 'SVAL_PB060_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB060 ' AS VARIABLE,PB060 AS VALUE,PB060_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB060_F NOT EQUAL -3 AND PB060_F NOT EQUAL -7 AND PB060_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ORDER BY PB010,PB020,PB030 ;ALTER TABLE SVAL_P_NA3_M MODIFY ID CHAR(20), VAR CHAR(15) ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PB070_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB070 ' AS VARIABLE,PB070 AS VALUE,PB070_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB070_F NOT EQUAL -3 AND PB070_F NOT EQUAL -7 AND PB070_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH171_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH171 ' AS VARIABLE,PH171 AS VALUE,PH171_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH171_F NOT EQUAL -3 AND PH171_F NOT EQUAL -7 AND PH171_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PH180_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PH180 ' AS VARIABLE,PH180 AS VALUE,PH180_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PH180_F NOT EQUAL -3 AND PH180_F NOT EQUAL -7 AND PH180_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL111A_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL111A ' AS VARIABLE,PL111A AS VALUE,PL111A_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL111A_F NOT EQUAL -3 AND PL111A_F NOT EQUAL -7 AND PL111A_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL111B_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL111B ' AS VARIABLE,PL111B AS VALUE,PL111B_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL111B_F NOT EQUAL -3 AND PL111B_F NOT EQUAL -7 AND PL111B_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL141_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL141 ' AS VARIABLE,PL141 AS VALUE,PL141_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL141_F NOT EQUAL -3 AND PL141_F NOT EQUAL -7 AND PL141_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL150_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL150 ' AS VARIABLE,PL150 AS VALUE,PL150_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL150_F NOT EQUAL -3 AND PL150_F NOT EQUAL -7 AND PL150_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL200_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL200 ' AS VARIABLE,PL200 AS VALUE,PL200_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL200_F NOT EQUAL -3 AND PL200_F NOT EQUAL -7 AND PL200_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL211A_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211A ' AS VARIABLE,PL211A AS VALUE,PL211A_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211A_F NOT EQUAL -3 AND PL211A_F NOT EQUAL -7 AND PL211A_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL211B_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211B ' AS VARIABLE,PL211B AS VALUE,PL211B_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211B_F NOT EQUAL -3 AND PL211B_F NOT EQUAL -7 AND PL211B_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL211C_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211C ' AS VARIABLE,PL211C AS VALUE,PL211C_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211C_F NOT EQUAL -3 AND PL211C_F NOT EQUAL -7 AND PL211C_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL211D_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211D ' AS VARIABLE,PL211D AS VALUE,PL211D_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211D_F NOT EQUAL -3 AND PL211D_F NOT EQUAL -7 AND PL211D_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL211E_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211E ' AS VARIABLE,PL211E AS VALUE,PL211E_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211E_F NOT EQUAL -3 AND PL211E_F NOT EQUAL -7 AND PL211E_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL211F_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211F ' AS VARIABLE,PL211F AS VALUE,PL211F_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211F_F NOT EQUAL -3 AND PL211F_F NOT EQUAL -7 AND PL211F_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL211G_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211G ' AS VARIABLE,PL211G AS VALUE,PL211G_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211G_F NOT EQUAL -3 AND PL211G_F NOT EQUAL -7 AND PL211G_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL211H_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211H ' AS VARIABLE,PL211H AS VALUE,PL211H_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211H_F NOT EQUAL -3 AND PL211H_F NOT EQUAL -7 AND PL211H_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL211I_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211I ' AS VARIABLE,PL211I AS VALUE,PL211I_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211I_F NOT EQUAL -3 AND PL211I_F NOT EQUAL -7 AND PL211I_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL211J_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211J ' AS VARIABLE,PL211J AS VALUE,PL211J_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211J_F NOT EQUAL -3 AND PL211J_F NOT EQUAL -7 AND PL211J_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL211K_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211K ' AS VARIABLE,PL211K AS VALUE,PL211K_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211K_F NOT EQUAL -3 AND PL211K_F NOT EQUAL -7 AND PL211K_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL211L_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211L ' AS VARIABLE,PL211L AS VALUE,PL211L_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211L_F NOT EQUAL -3 AND PL211L_F NOT EQUAL -7 AND PL211L_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL271_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL271 ' AS VARIABLE,PL271 AS VALUE,PL271_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL271_F NOT EQUAL -3 AND PL271_F NOT EQUAL -7 AND PL271_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PW010_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PW010 ' AS VARIABLE,PW010 AS VALUE,PW010_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PW010_F NOT EQUAL -3 AND PW010_F NOT EQUAL -7 AND PW010_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PW191_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PW191 ' AS VARIABLE,PW191 AS VALUE,PW191_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PW191_F NOT EQUAL -3 AND PW191_F NOT EQUAL -7 AND PW191_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PW201_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PW201 ' AS VARIABLE,PW201 AS VALUE,PW201_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PW201_F NOT EQUAL -3 AND PW201_F NOT EQUAL -7 AND PW201_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
