CREATE TABLE SVAL_P_NA3_M AS SELECT 'SVAL_PB060_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB060 ' AS VARIABLE,PB060 AS VALUE,PB060_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB060_F NOT EQUAL -3 AND PB060_F NOT EQUAL -7 AND PB060_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ORDER BY PB010,PB020,PB030 ;ALTER TABLE SVAL_P_NA3_M MODIFY ID CHAR(20), VAR CHAR(15) ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PB070_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PB070 ' AS VARIABLE,PB070 AS VALUE,PB070_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PB070_F NOT EQUAL -3 AND PB070_F NOT EQUAL -7 AND PB070_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL211F_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211F ' AS VARIABLE,PL211F AS VALUE,PL211F_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211F_F NOT EQUAL -3 AND PL211F_F NOT EQUAL -7 AND PL211F_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL211G_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211G ' AS VARIABLE,PL211G AS VALUE,PL211G_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211G_F NOT EQUAL -3 AND PL211G_F NOT EQUAL -7 AND PL211G_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL211H_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211H ' AS VARIABLE,PL211H AS VALUE,PL211H_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211H_F NOT EQUAL -3 AND PL211H_F NOT EQUAL -7 AND PL211H_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL211I_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211I ' AS VARIABLE,PL211I AS VALUE,PL211I_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211I_F NOT EQUAL -3 AND PL211I_F NOT EQUAL -7 AND PL211I_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL211J_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211J ' AS VARIABLE,PL211J AS VALUE,PL211J_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211J_F NOT EQUAL -3 AND PL211J_F NOT EQUAL -7 AND PL211J_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL211K_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211K ' AS VARIABLE,PL211K AS VALUE,PL211K_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211K_F NOT EQUAL -3 AND PL211K_F NOT EQUAL -7 AND PL211K_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL211L_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL211L ' AS VARIABLE,PL211L AS VALUE,PL211L_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL211L_F NOT EQUAL -3 AND PL211L_F NOT EQUAL -7 AND PL211L_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL220_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL220 ' AS VARIABLE,PL220 AS VALUE,PL220_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL220_F NOT EQUAL -3 AND PL220_F NOT EQUAL -7 AND PL220_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL230_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL230 ' AS VARIABLE,PL230 AS VALUE,PL230_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL230_F NOT EQUAL -3 AND PL230_F NOT EQUAL -7 AND PL230_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL260_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL260 ' AS VARIABLE,PL260 AS VALUE,PL260_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL260_F NOT EQUAL -3 AND PL260_F NOT EQUAL -7 AND PL260_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL271_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL271 ' AS VARIABLE,PL271 AS VALUE,PL271_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL271_F NOT EQUAL -3 AND PL271_F NOT EQUAL -7 AND PL271_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PL280_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PL280 ' AS VARIABLE,PL280 AS VALUE,PL280_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PL280_F NOT EQUAL -3 AND PL280_F NOT EQUAL -7 AND PL280_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PMH010_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PMH010 ' AS VARIABLE,PMH010 AS VALUE,PMH010_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PMH010_F NOT EQUAL -3 AND PMH010_F NOT EQUAL -7 AND PMH010_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PT070_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PT070 ' AS VARIABLE,PT070 AS VALUE,PT070_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PT070_F NOT EQUAL -3 AND PT070_F NOT EQUAL -7 AND PT070_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PT100_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PT100 ' AS VARIABLE,PT100 AS VALUE,PT100_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PT100_F NOT EQUAL -3 AND PT100_F NOT EQUAL -7 AND PT100_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PT110_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PT110 ' AS VARIABLE,PT110 AS VALUE,PT110_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PT110_F NOT EQUAL -3 AND PT110_F NOT EQUAL -7 AND PT110_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PT120_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PT120 ' AS VARIABLE,PT120 AS VALUE,PT120_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PT120_F NOT EQUAL -3 AND PT120_F NOT EQUAL -7 AND PT120_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PT130_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PT130 ' AS VARIABLE,PT130 AS VALUE,PT130_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PT130_F NOT EQUAL -3 AND PT130_F NOT EQUAL -7 AND PT130_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PT150_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PT150 ' AS VARIABLE,PT150 AS VALUE,PT150_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PT150_F NOT EQUAL -3 AND PT150_F NOT EQUAL -7 AND PT150_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PT160_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PT160 ' AS VARIABLE,PT160 AS VALUE,PT160_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PT160_F NOT EQUAL -3 AND PT160_F NOT EQUAL -7 AND PT160_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PT180_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PT180 ' AS VARIABLE,PT180 AS VALUE,PT180_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PT180_F NOT EQUAL -3 AND PT180_F NOT EQUAL -7 AND PT180_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PT190_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PT190 ' AS VARIABLE,PT190 AS VALUE,PT190_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PT190_F NOT EQUAL -3 AND PT190_F NOT EQUAL -7 AND PT190_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PT210_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PT210 ' AS VARIABLE,PT210 AS VALUE,PT210_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PT210_F NOT EQUAL -3 AND PT210_F NOT EQUAL -7 AND PT210_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PT220_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PT220 ' AS VARIABLE,PT220 AS VALUE,PT220_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PT220_F NOT EQUAL -3 AND PT220_F NOT EQUAL -7 AND PT220_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PT230_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PT230 ' AS VARIABLE,PT230 AS VALUE,PT230_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PT230_F NOT EQUAL -3 AND PT230_F NOT EQUAL -7 AND PT230_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PT240_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PT240 ' AS VARIABLE,PT240 AS VALUE,PT240_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PT240_F NOT EQUAL -3 AND PT240_F NOT EQUAL -7 AND PT240_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PT260_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PT260 ' AS VARIABLE,PT260 AS VALUE,PT260_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PT260_F NOT EQUAL -3 AND PT260_F NOT EQUAL -7 AND PT260_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PT270_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PT270 ' AS VARIABLE,PT270 AS VALUE,PT270_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PT270_F NOT EQUAL -3 AND PT270_F NOT EQUAL -7 AND PT270_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PT280_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PT280 ' AS VARIABLE,PT280 AS VALUE,PT280_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PT280_F NOT EQUAL -3 AND PT280_F NOT EQUAL -7 AND PT280_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PW010_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PW010 ' AS VARIABLE,PW010 AS VALUE,PW010_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PW010_F NOT EQUAL -3 AND PW010_F NOT EQUAL -7 AND PW010_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PW100_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PW100 ' AS VARIABLE,PW100 AS VALUE,PW100_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PW100_F NOT EQUAL -3 AND PW100_F NOT EQUAL -7 AND PW100_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
INSERT INTO SVAL_P_NA3_M SELECT 'SVAL_PW191_NA3_M ' AS ID,PB010 AS YEAR,PB020,PB030, 'PW191 ' AS VARIABLE,PW191 AS VALUE,PW191_F AS FLAG,RB245 , -3 AS EXP_FLAG,'RB245=3 ' AS ROUTING_CONDITION , RB245 FROM P LEFT JOIN R ON PB010=RB010 AND PB030=RB030 WHERE PW191_F NOT EQUAL -3 AND PW191_F NOT EQUAL -7 AND PW191_F NOT EQUAL -8 AND (RB245=3 ) AND RB245 IS NOT NULL AND RB110 < 5 ;
